commit_hash,score
5e3682af3e6377017b6b2b921496005c05460fc0,3
c061ec425880c3b8eb24a9e4fd8690a0e00a3e5a,3
4b87db938986ac7037093af6685ab3f5cf2e34ce,4
3caab028bc6b505d01e1e5423fc778f7dad6705c,5
1add77ed6ec2872bb5cb8bbd69cdaea56f5b1acb,1
4bc470ff09bc791fe548669424660264bceb8793,5
dd5ec5c9b6a11caaf2e562f790a825e01ccb6d20,5
fe2d7dcd040b116badea176fc17e85a1f8fd00db,4
6283eb44e1f35d91cc880b9090683677a53c2170,4
548cf85058749d9ddcd051814bc1c42d17067227,3
06488870268ef17e47992082254cb7f026b12291,5
2d0d71385d2cd26b97e07c699f84cd58b862cef9,3
9c1879b27e70b075d8acfc5cf4e04fab34dbe768,5
ed7be11af9a8a9dddb4d23eea089f3890391575b,3
5d82371e8a99b9e532d1fcddb2c4cbed71dbdca3,1
8409ab8532727c7175a9607591c3002ba1b4c14d,5
decb8076c21e6f1eca7e199bd091fc78bd5eb08b,1
d7f3c3e8f11f514195aab7dc975ab455bfd4ed56,4
71c6e604f0a6bdc3daa4121723b7dce1987ec269,3
5260018868e090493884efec06289d01b4e29293,2
35a87a62d02bba620328b0945b29ec17bbc4393e,1
10e22bad63b5f263cf45a7be120a58a89ad44a8c,1
c6fd6841b87cd74eb4efd82d4495b9230441935f,2
c8ca5b6d839f7759d09543a5a95e5082278d9860,3
55164a6dc7be169bdf9f8c04f210f7ec0858d81f,2
ce08b1bd1edb0d4f6a9f8c29b63f1618cd68096f,1
9ef015bd995558514ccc1c87df10cfc26b4fdb91,2
c0ec8d8a56fa70c8e520a06f641859ea961bbade,2
e6b85fd2410aaba8a501306cf1af0726de4694f5,5
3222ea2f9bec7e89684cf8de8efe6eae4f73c811,5
0ac1567837d67db68b4580385881f48a17475d3b,4
ee77897caf6ea9f9bb19e6d6ae4af771d39178ee,5
f085bafa0f4ee97cd69b18cecb104c93b07bacf1,2
022deac62c7d4da0dabb335a3c8b8df901f614cd,5
f55a11580e30a8ab97a8f9f1c9c275029666c355,2
64bab07d967b0740141c875b5db14e66a5934baf,4
06cb5cdd3fbdfb0f729a14c061304820b410fdc2,2
cb7d9f5ca0249636ea6cef96660633329873e2b3,1
370288799a72344b48723e80286acc2eb41164a1,1
0d88487fe0fd1d439607c90780481eaf4aab629d,3
2d2be07a711a4f96b6e45e464886b276b3c49556,3
087e8ccc9d8ad219849adb0337c53a60e8565198,3
720784c41b89325316f35d8d3a3f3dbc773511f7,4
5a00ef4647472a818d1ef602c512a63fe9a532f6,3
838dfd6eda89e15887244f8ac69ffe6fb6123170,3
